nombreinstitucion,codigoinstitucion,direccion,estacertificada,fechalicencia,nombresecretaria,nombredepartamento,nombremunicipio,nombrelocalidad,barrio,latitud,longitud,mapa,naturaleza,nitinstitucion,numerolicencia,paginaweb,personeriajuridica,telefonoprincipal,totalprogramas
INSTITUTO DE ESTUDIOS TECNICOS AERONAUTICOS S.A.S IETA,7997,CARRERA 23 NO. 26-74,S,07/10/2010,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,ESTRELLA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800147209-6,2675,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2879783,1
CORPORACION EDUCATIVA INDOAMERICANA,335,CALLE 39 NO 14 - 62,S,11/07/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,LA MAGDALENA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800022076-6,1232,www.indoamericana.edu.co,PERSONA NATURAL,3239750,9
INSTITUTO DE FORMACION INTEGRAL PARA EL DESARROLLO HUMANO IFIDHU,367,CARRERA 22 NO 49 - 08,S,14/04/1999,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,PALERMO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830007307-9,1256,www.ifidhu.com,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2871430,4
ESCUELA DE SALUD SAN PEDRO CLAVER,1234,CALLE 34 N° 16-49,S,06/03/2006,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,TEUSAQUILLO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,8300076066,817,www.escueladesaludsanpedroclaver.com,PERSONA NATURAL,2454725,5
FEE ESTUDIO EMPRESARIAL,1236,CRA 15 N° 33A-32,S,01/09/2014,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,TEUSAQUILLO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,900754829-9,4871,www.fee.edu.co,PERSONA NATURAL,2453934,7
CEFAP DE LA CARACAS,324,CALLE 52 NO 15 - 68,S,09/08/1994,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,TEUSAQUILLO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,860033418-7,3664,www.cefapdelacaracas.com,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2559353,2
EDUCACION FUTURO,339,CRA 16 NO 34 - 14,S,07/12/2004,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,TEUSAQUILLO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,8002142624,5518,www.educacionfuturo.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2885304,8
ESCUELA DE INVESTIGACION Y FORMACION EMPRESARIAL EIFE,347,AVDA CARACAS NO 33 - 33,S,12/06/2009,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,TEUSAQUILLO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830037533-5,13-0055,www.eifeformacionlaboral.com,PERSONA NATURAL,2857348,11
UNIEMPRESARIAL - FUNDACION UNIVERSITARIA EMPRESARIAL DE LA CAMARA DE COMERCIO DE BOGOTA,6461,CARRERA 33 A NO. 30 - 20,S,05/02/2013,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,TEUSAQUILLO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830084876-6,13008,www.uniempresarial.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,5082244,6
CORPORACION EDUCATIVA SAN AGUSTIN - COREDSA,1185,AVENIDADA CARACAS NO. - 31 B-37,S,02/09/1993,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,TUSAQUILLO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,91212867 - 1,2230,www.coredsa.edu.co,PERSONA NATURAL,2455548,15
INSTITUTO BRITANICO,182,DIAGONAL 45 SUR  NO 50 - 20/22,S,16/08/2011,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TUNJUELITO,VENECIA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,8300109728,06-0035,www.colegiobritanico.8m.com,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2709447,6
CENESCALA CENTRO NACIONAL DE ESTUDIOS Y CAPACITACION LABORAL,4704,CALLE 45 A SUR 52C -33,S,22/09/2009,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TUNJUELITO,VENECIA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830146488-9,0061,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7106027,7
INSTITUTO TECNISISTEMAS,4894,DIAGONAL 45 SUR   NO. 50-38,S,05/10/2010,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TUNJUELITO,VENECIA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830098829-0,0048,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2380577,13
MEDISED INSTITUCION DE EDUCACION PARA EL TRABAJO Y EL DESARROLLO,6886,DIAGONAL 52 B SUR NO. 51-14,S,18/11/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TUNJUELITO,VENECIA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800215743-1,07958,direccionacademica@medised.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7033444,9
WALL STREET INSTITUTE,4908,CLL 125 N 19-89 LOCAL 101,S,24/01/2011,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,USAQUEN,SANTA BARBARA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,8300329120,01-0001,www.wsi.edu.co,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,6372196,1
BERLITZ COLOMBIA SA,530,CLL 125 N 21 A 12 LOCALES 103104 201202203206 207 Y 208,S,21/04/2009,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,USAQUEN,SANTA BARBARA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,860511232-5,010048,www.berlitz.com.co,PERSONA NATURAL,6585111,18
ESCUELA DE GASTRONOMIA MARIANO MORENO,3721,CLL 127 N 7 A 47 PISOS 78 Y 9  Y  CLL 127 N 9 A 43,S,21/11/2011,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,USAQUEN,USAQUEN,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,900007640-0,01-0144,www.ismm.com.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,6499400,8
INSTITUTO TECNISISTEMAS,176,CRA 1 NO 76 - 26 SUR,S,15/09/2009,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,USME,SANTA LIBRADA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830098829-0,050071,santalibrada@institutotecnisistemas.com,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2004833,9
